1R022 FR,22,Flat Teaching Rooms
1R022 FR,22,Q & R Block Rooms
1R023 FR,22,Digital Projector
1R023 FR,22,DVD Player
1R023 FR,22,Staff PC
1R023 FR,22,Visualiser
1R023 FR,22,Black Out
1R023 FR,22,Glass or White Board
1R023 FR,22,Lectern
1R023 FR,22,Frenchay
1R023 FR,22,Frenchay or ECC
1R023 FR,22,Frenchay Blocks Q / R
1R023 FR,22,Suitable for block teaching
1R023 FR,22,General Purpose Teaching Room
1R023 FR,22,FET ALL Rooms
1R023 FR,22,Flat Teaching Rooms
1R023 FR,22,Flat Teaching Rooms
1R023 FR,22,Flat Teaching Rooms
1R023 FR,22,Q & R Block Rooms
1R026 FR,154,Digital Projector
1R026 FR,154,DVD Player
1R026 FR,154,Lecture Capture Facility
1R026 FR,154,Visualiser
1R026 FR,154,Lectern
1R026 FR,154,Frenchay
1R026 FR,154,Frenchay or ECC
1R026 FR,154,Frenchay Blocks Q / R
1R026 FR,154,Lecture Theatre
1R026 FR,154,Q & R Block Rooms
1R026 FR,154,Lecture Theatres - Frenchay
2B020 FR,180,Digital Projector
2B020 FR,180,Lecture Capture Facility
2B020 FR,180,Staff PC
2B020 FR,180,Visualiser
2B020 FR,180,Lectern
2B020 FR,180,Piano
2B020 FR,180,Voting System
2B020 FR,180,Frenchay
2B020 FR,180,Frenchay Blocks A / B / C
2B020 FR,180,Frenchay or ECC
2B020 FR,180,Lecture Theatre
2B020 FR,180,A / B & C Block Rooms
2B020 FR,180,Lecture Theatres - Frenchay
2B025 FR,315,Digital Projector
2B025 FR,315,Lecture Capture Facility
2B025 FR,315,Staff PC
2B025 FR,315,Visualiser
2B025 FR,315,Lectern
2B025 FR,315,Piano
2B025 FR,315,Voting System
2B025 FR,315,Frenchay
2B025 FR,315,Frenchay Blocks A / B / C
2B025 FR,315,Frenchay or ECC
2B025 FR,315,Lecture Theatre
2B025 FR,315,A / B & C Block Rooms
2B025 FR,315,Lecture Theatres - Frenchay
2D07 FR,110,Digital Projector
2D07 FR,110,DVD Player
2D07 FR,110,Staff PC
2D07 FR,110,Visualiser
2D07 FR,110,Black Out
2D07 FR,110,Lectern
2D07 FR,110,WIFI
2D07 FR,110,Frenchay
2D07 FR,110,Frenchay Blocks D / E
2D07 FR,110,Frenchay or ECC
2D07 FR,110,Lecture Theatre
2D07 FR,110,D & E Block Rooms
2D07 FR,110,Lecture Theatres - Frenchay
2D67 FR,257,Digital Projector
2D67 FR,257,DVD Player
2D67 FR,257,Lecture Capture Facility
2D67 FR,257,Staff PC
2D67 FR,257,Visualiser
2D67 FR,257,Lectern
2D67 FR,257,Voting System
2D67 FR,257,WIFI
2D67 FR,257,Frenchay
2D67 FR,257,Frenchay Blocks D / E
2D67 FR,257,Frenchay or ECC
2D67 FR,257,Lecture Theatre
2D67 FR,257,D & E Block Rooms
2D67 FR,257,Lecture Theatres - Frenchay
2N26 FR,18,Digital Projector
2N26 FR,18,Lectern
2N26 FR,18,Frenchay
2N26 FR,18,Frenchay or ECC
2N26 FR,18,Frenchay Block N
2N26 FR,18,Rooms suitable for exams
2N26 FR,18,Studio
2N26 FR,18,FET ALL Rooms
2N26 FR,18,Music Studios & Labs
2N48 FR,12,Digital Projector
2N48 FR,12,Glass or White Board
2N48 FR,12,Frenchay
2N48 FR,12,Frenchay or ECC
2N48 FR,12,Frenchay Block N
2N48 FR,12,Rooms suitable for exams
2N48 FR,12,Studio
2N48 FR,12,FET ALL Rooms
2N48 FR,12,Music Studios & Labs
2Q12 FR,25,Digital Projector
2Q12 FR,25,Lecture Capture Facility
2Q12 FR,25,Staff PC
2Q12 FR,25,Glass or White Board
2Q12 FR,25,Frenchay
2Q12 FR,25,Frenchay or ECC
2Q12 FR,25,Frenchay Blocks Q / R
2Q12 FR,25,Specialist spaces not covered by other type
2Q12 FR,25,FET ALL Rooms
2Q12 FR,25,Technical Computing (GNU/LINUX)
2Q13 FR,20,Frenchay
2Q13 FR,20,Frenchay or ECC
2Q13 FR,20,Frenchay Blocks Q / R
2Q13 FR,20,Laboratory
2Q13 FR,20,FET ALL Rooms
2Q23A FR,6,Frenchay
2Q23A FR,6,Frenchay or ECC
2Q23A FR,6,Frenchay Blocks Q / R
2Q23A FR,6,General Purpose Teaching Room
2Q23A FR,6,Group Work room
2Q23A FR,6,Meeting Room
2Q23A FR,6,FET ALL Rooms
2Q23A FR,6,FET Meeting rooms
2Q23A FR,6,Q & R Block Rooms
2Q24 FR,35,Digital Projector
2Q24 FR,35,Large Screen TV
2Q24 FR,35,Lecture Capture Facility
2Q24 FR,35,Staff PC
2Q24 FR,35,Black Out
2Q24 FR,35,Glass or White Board
2Q24 FR,35,Lectern
2Q24 FR,35,Frenchay
2Q24 FR,35,Frenchay or ECC
2Q24 FR,35,Frenchay Blocks Q / R
2Q24 FR,35,Rooms suitable for exams
2Q24 FR,35,Studio
2Q24 FR,35,FET ALL Rooms
2Q24 FR,35,Games Lab
2Q24 FR,35,Lecture Capture Rooms
2Q25 FR,25,Digital Projector
2Q25 FR,25,Lecture Capture Facility
2Q25 FR,25,Visualiser
2Q25 FR,25,Glass or White Board
2Q25 FR,25,Lectern
2Q25 FR,25,Frenchay
2Q25 FR,25,Frenchay or ECC
2Q25 FR,25,Frenchay Blocks Q / R
2Q25 FR,25,Rooms suitable for exams
2Q25 FR,25,Studio
2Q25 FR,25,FET ALL Rooms
2Q25 FR,25,Creative Technology Lab
2Q25 FR,25,Lecture Capture Rooms
2Q28 FR,20,Digital Projector
2Q28 FR,20,Lecture Capture Facility
2Q28 FR,20,Glass or White Board
2Q28 FR,20,Frenchay
2Q28 FR,20,Frenchay or ECC
2Q28 FR,20,Frenchay Blocks Q / R
2Q28 FR,20,Computer Lab
2Q28 FR,20,Rooms suitable for exams
2Q28 FR,20,FET ALL Rooms
2Q28 FR,20,PC Lab (Comp Sci)
2Q28 FR,20,FET PC labs (any)
2Q29 FR,20,Digital Projector
2Q29 FR,20,Lecture Capture Facility
2Q29 FR,20,Visualiser
2Q29 FR,20,Glass or White Board
2Q29 FR,20,Lectern
2Q29 FR,20,Frenchay
2Q29 FR,20,Frenchay or ECC
2Q29 FR,20,Frenchay Blocks Q / R
2Q29 FR,20,Rooms suitable for exams
2Q29 FR,20,General Purpose Teaching Room - rank 3
2Q29 FR,20,Laboratory
2Q29 FR,20,FET ALL Rooms
2Q42 FR,40,Digital Projector
2Q42 FR,40,Lecture Capture Facility
2Q42 FR,40,Visualiser
2Q42 FR,40,Glass or White Board
2Q42 FR,40,Lectern
2Q42 FR,40,Frenchay
2Q42 FR,40,Frenchay or ECC
2Q42 FR,40,Frenchay Blocks Q / R
2Q42 FR,40,Rooms suitable for exams
2Q42 FR,40,Rooms suitable for exams
2Q42 FR,40,Meeting Room
2Q42 FR,40,Technology Enhanced Active Learning
2Q42 FR,40,FET ALL Rooms
2Q42 FR,40,FET Group Work Room
2Q42 FR,40,Lecture Capture Rooms
2Q42 FR,40,Flat Teaching Rooms
2Q42 FR,40,FET Surveying Lab
2Q42 FR,40,Q & R Block Rooms
2Q43 FR,22,Digital Projector
2Q43 FR,22,Lecture Capture Facility
2Q43 FR,22,Visualiser
2Q43 FR,22,Glass or White Board
2Q43 FR,22,Lectern
2Q43 FR,22,Frenchay
2Q43 FR,22,Frenchay or ECC
2Q43 FR,22,Frenchay Blocks Q / R
2Q43 FR,22,Rooms suitable for exams
2Q43 FR,22,Rooms suitable for exams
2Q43 FR,22,General Purpose Teaching Room
2Q43 FR,22,Meeting Room
2Q43 FR,22,FET ALL Rooms
2Q43 FR,22,Flat Teaching Rooms
2Q43 FR,22,Flat Teaching Rooms
2Q43 FR,22,Lecture Capture Rooms
2Q43 FR,22,Flat Teaching Rooms
2Q43 FR,22,FET Surveying Lab
2Q43 FR,22,Q & R Block Rooms
2Q46 FR,14,Digital Projector
2Q46 FR,14,Lecture Capture Facility
2Q46 FR,14,Staff PC
2Q46 FR,14,Visualiser
2Q46 FR,14,Glass or White Board
2Q46 FR,14,Lectern
2Q46 FR,14,Frenchay
2Q46 FR,14,Frenchay or ECC
2Q46 FR,14,Frenchay Blocks Q / R
2Q46 FR,14,Rooms suitable for exams
2Q46 FR,14,Rooms suitable for exams
2Q46 FR,14,General Purpose Teaching Room
2Q46 FR,14,Meeting Room
2Q46 FR,14,FET ALL Rooms
2Q46 FR,14,Flat Teaching Rooms
2Q46 FR,14,Flat Teaching Rooms
2Q46 FR,14,Flat Teaching Rooms
2Q46 FR,14,Q & R Block Rooms
2Q47 FR,14,Digital Projector
2Q47 FR,14,Lecture Capture Facility
2Q47 FR,14,Staff PC
2Q47 FR,14,Visualiser
2Q47 FR,14,Glass or White Board
2Q47 FR,14,Lectern
2Q47 FR,14,Frenchay
2Q47 FR,14,Frenchay or ECC
2Q47 FR,14,Frenchay Blocks Q / R
2Q47 FR,14,Rooms suitable for exams
2Q47 FR,14,Rooms suitable for exams
2Q47 FR,14,General Purpose Teaching Room
2Q47 FR,14,Meeting Room
2Q47 FR,14,FET ALL Rooms
2Q47 FR,14,Flat Teaching Rooms
2Q47 FR,14,Flat Teaching Rooms
2Q47 FR,14,Flat Teaching Rooms
2Q47 FR,14,Q & R Block Rooms
2Q48 FR,60,Digital Projector
2Q48 FR,60,Lecture Capture Facility
2Q48 FR,60,Staff PC
2Q48 FR,60,Visualiser
2Q48 FR,60,Glass or White Board
2Q48 FR,60,Lectern
2Q48 FR,60,Frenchay
2Q48 FR,60,Frenchay or ECC
2Q48 FR,60,Frenchay Blocks Q / R
2Q48 FR,60,Rooms suitable for exams
2Q48 FR,60,Rooms suitable for exams
2Q48 FR,60,General Purpose Teaching Room
2Q48 FR,60,Meeting Room
2Q48 FR,60,FET ALL Rooms
2Q48 FR,60,Flat Teaching Rooms
2Q48 FR,60,Flat Teaching Rooms
2Q48 FR,60,Flat Teaching Rooms
2Q48 FR,60,Q & R Block Rooms
2Q49 FR,150,Digital Projector
2Q49 FR,150,DVD Player
2Q49 FR,150,Lecture Capture Facility
2Q49 FR,150,Visualiser
2Q49 FR,150,Black Out
2Q49 FR,150,Lectern
2Q49 FR,150,Frenchay
2Q49 FR,150,Frenchay or ECC
2Q49 FR,150,Frenchay Blocks Q / R
2Q49 FR,150,Lecture Theatre
2Q49 FR,150,Q & R Block Rooms
2Q49 FR,150,Lecture Theatres - Frenchay
2Q50/51 FR,108,Digital Projector
2Q50/51 FR,108,Lecture Capture Facility
2Q50/51 FR,108,Visualiser
2Q50/51 FR,108,Glass or White Board
2Q50/51 FR,108,Lectern
2Q50/51 FR,108,Frenchay
2Q50/51 FR,108,Frenchay or ECC
2Q50/51 FR,108,Frenchay Blocks Q / R
2Q50/51 FR,108,Rooms suitable for exams
2Q50/51 FR,108,Rooms suitable for exams
2Q50/51 FR,108,General Purpose Teaching Room
2Q50/51 FR,108,Meeting Room
2Q50/51 FR,108,FET ALL Rooms
2Q50/51 FR,108,Flat Teaching Rooms
2Q50/51 FR,108,Flat Teaching Rooms
2Q50/51 FR,108,Lecture Capture Rooms
2Q50/51 FR,108,Flat Teaching Rooms
2Q50/51 FR,108,Q & R Block Rooms
2Q52 FR,20,Digital Projector
2Q52 FR,20,Lecture Capture Facility
2Q52 FR,20,Glass or White Board
2Q52 FR,20,Lectern
2Q52 FR,20,Frenchay
2Q52 FR,20,Frenchay or ECC
2Q52 FR,20,Frenchay Blocks Q / R
2Q52 FR,20,Rooms suitable for exams
2Q52 FR,20,Studio
2Q52 FR,20,PHAROS PC/Printing PC
2Q52 FR,20,FET ALL Rooms
2Q52 FR,20,FET PC labs (any)
2Q52 FR,20,FET PC labs (CAD)
2Q52 FR,20,PC Lab
2Q53 FR,20,Digital Projector
2Q53 FR,20,Glass or White Board
2Q53 FR,20,Lectern
2Q53 FR,20,Frenchay
2Q53 FR,20,Frenchay or ECC
2Q53 FR,20,Frenchay Blocks Q / R
2Q53 FR,20,Studio
2Q53 FR,20,FET ALL Rooms
2Q53 FR,20,Technical Computing (GNU/LINUX)
2R017 FR,28,Digital Projector
2R017 FR,28,Staff PC
2R017 FR,28,Visualiser
2R017 FR,28,Black Out
2R017 FR,28,Glass or White Board
2R017 FR,28,Frenchay
2R017 FR,28,Frenchay or ECC
2R017 FR,28,Frenchay Blocks Q / R
2R017 FR,28,Computer Lab
2R017 FR,28,FET ALL Rooms
2R017 FR,28,FET PC labs (any)
2R017 FR,28,FET PC labs (CAD)
2R017 FR,28,PC Lab
2R018 FR,40,Digital Projector
2R018 FR,40,Staff PC
2R018 FR,40,Visualiser
2R018 FR,40,Black Out
2R018 FR,40,Glass or White Board
2R018 FR,40,WIFI
2R018 FR,40,Frenchay
2R018 FR,40,Frenchay or ECC
2R018 FR,40,Frenchay Blocks Q / R
2R018 FR,40,General Purpose Teaching Room
2R018 FR,40,FET ALL Rooms
2R018 FR,40,Architecture Studios & Teaching Rooms
2R018 FR,40,Flat Teaching Rooms
2R018 FR,40,Flat Teaching Rooms
3C01 FR,82,Digital Projector
3C01 FR,82,DVD Player
3C01 FR,82,Lecture Capture Facility
3C01 FR,82,Staff PC
3C01 FR,82,Visualiser
3C01 FR,82,Black Out
3C01 FR,82,Glass or White Board
3C01 FR,82,Lectern
3C01 FR,82,Voting System
3C01 FR,82,WIFI
3C01 FR,82,Frenchay
3C01 FR,82,Frenchay Blocks A / B / C
3C01 FR,82,Frenchay or ECC
3C01 FR,82,Lecture Theatre
3C01 FR,82,A / B & C Block Rooms
3C01 FR,82,Lecture Theatres - Frenchay
3D06 FR,90,Digital Projector
3D06 FR,90,DVD Player
3D06 FR,90,Lecture Capture Facility
3D06 FR,90,Staff PC
3D06 FR,90,Visualiser
3D06 FR,90,Glass or White Board
3D06 FR,90,Lectern
3D06 FR,90,Frenchay
3D06 FR,90,Frenchay Blocks D / E
3D06 FR,90,Frenchay or ECC
3D06 FR,90,Lecture Theatre
3D06 FR,90,D & E Block Rooms
3D06 FR,90,Lecture Theatres - Frenchay
3Q16 FR,40,Digital Projector
3Q16 FR,40,DVD Player
3Q16 FR,40,Lecture Capture Facility
3Q16 FR,40,Staff PC
3Q16 FR,40,Glass or White Board
3Q16 FR,40,Lectern
3Q16 FR,40,Frenchay
3Q16 FR,40,Frenchay or ECC
3Q16 FR,40,Frenchay Blocks Q / R
3Q16 FR,40,Computer Lab
3Q16 FR,40,FET ALL Rooms
3Q16 FR,40,FET Group Work Room
3Q22 FR,40,Digital Projector
3Q22 FR,40,DVD Player
3Q22 FR,40,Lecture Capture Facility
3Q22 FR,40,Staff PC
3Q22 FR,40,Glass or White Board
3Q22 FR,40,Lectern
3Q22 FR,40,Frenchay
3Q22 FR,40,Frenchay or ECC
3Q22 FR,40,Frenchay Blocks Q / R
3Q22 FR,40,Computer Lab
3Q22 FR,40,Rooms suitable for exams
3Q22 FR,40,FET ALL Rooms
3Q22 FR,40,FET Group Work Room
3Q22 FR,40,Flat Teaching Rooms
3Q44 FR,43,Digital Projector
3Q44 FR,43,Lecture Capture Facility
3Q44 FR,43,Glass or White Board
3Q44 FR,43,Lectern
3Q44 FR,43,Frenchay
3Q44 FR,43,Frenchay or ECC
3Q44 FR,43,Frenchay Blocks Q / R
3Q44 FR,43,Computer Lab
3Q44 FR,43,Rooms suitable for exams
3Q44 FR,43,Rooms suitable for exams
3Q44 FR,43,FET ALL Rooms
3Q44 FR,43,Lecture Capture Rooms
3Q44 FR,43,FET PC labs (any)
3Q44 FR,43,FET PC labs (CAD)
3Q44 FR,43,PC Lab
3Q45 FR,18,Lecture Capture Facility
3Q45 FR,18,Lectern
3Q45 FR,18,Frenchay
3Q45 FR,18,Frenchay or ECC
3Q45 FR,18,Frenchay Blocks Q / R
3Q45 FR,18,Computer Lab
3Q45 FR,18,Rooms suitable for exams
3Q45 FR,18,Rooms suitable for exams
3Q45 FR,18,FET ALL Rooms
3Q45 FR,18,Lecture Capture Rooms
3Q45 FR,18,FET PC labs (any)
3Q45 FR,18,FET PC labs (CAD)
3Q45 FR,18,PC Lab
3Q54 FR,20,Digital Projector
3Q54 FR,20,Lecture Capture Facility
3Q54 FR,20,Glass or White Board
3Q54 FR,20,Frenchay
3Q54 FR,20,Frenchay or ECC
3Q54 FR,20,Frenchay Blocks Q / R
3Q54 FR,20,Group Work room
3Q54 FR,20,FET ALL Rooms
3Q54 FR,20,FET PAL room
3Q67 FR,42,Digital Projector
3Q67 FR,42,Lecture Capture Facility
3Q67 FR,42,Visualiser
3Q67 FR,42,Glass or White Board
3Q67 FR,42,Lectern
3Q67 FR,42,Frenchay
3Q67 FR,42,Frenchay or ECC
3Q67 FR,42,Frenchay Blocks Q / R
3Q67 FR,42,Rooms suitable for exams
3Q67 FR,42,Rooms suitable for exams
3Q67 FR,42,General Purpose Teaching Room
3Q67 FR,42,FET ALL Rooms
3Q67 FR,42,Flat Teaching Rooms
3Q67 FR,42,Flat Teaching Rooms
3Q67 FR,42,Flat Teaching Rooms
3Q67 FR,42,Q & R Block Rooms
3Q68 FR,60,Digital Projector
3Q68 FR,60,Lecture Capture Facility
3Q68 FR,60,Staff PC
3Q68 FR,60,Visualiser
3Q68 FR,60,Glass or White Board
3Q68 FR,60,Lectern
3Q68 FR,60,Frenchay
3Q68 FR,60,Frenchay or ECC
3Q68 FR,60,Frenchay Blocks Q / R
3Q68 FR,60,Rooms suitable for exams
3Q68 FR,60,Rooms suitable for exams
3Q68 FR,60,General Purpose Teaching Room - rank 1
3Q68 FR,60,FET ALL Rooms
3Q68 FR,60,Flat Teaching Rooms
3Q68 FR,60,Flat Teaching Rooms
3Q68 FR,60,Lecture Capture Rooms
3Q68 FR,60,Flat Teaching Rooms
3Q68 FR,60,Q & R Block Rooms
3Q69 FR,17,Digital Projector
3Q69 FR,17,Staff PC
3Q69 FR,17,Glass or White Board
3Q69 FR,17,Lectern
3Q69 FR,17,Frenchay
3Q69 FR,17,Frenchay or ECC
3Q69 FR,17,Frenchay Blocks Q / R
3Q69 FR,17,Computer Lab
3Q69 FR,17,Rooms suitable for exams
3Q69 FR,17,Rooms suitable for exams
3Q69 FR,17,FET ALL Rooms
3Q69 FR,17,FET PC labs (any)
3Q69 FR,17,FET PC labs (CAD)
3Q69 FR,17,PC Lab
3Q80 FR,40,Digital Projector
3Q80 FR,40,Lecture Capture Facility
3Q80 FR,40,Visualiser
3Q80 FR,40,Glass or White Board
3Q80 FR,40,Lectern
3Q80 FR,40,Frenchay
3Q80 FR,40,Frenchay or ECC
3Q80 FR,40,Frenchay Blocks Q / R
3Q80 FR,40,Computer Lab
3Q80 FR,40,Rooms suitable for exams
3Q80 FR,40,FET ALL Rooms
3Q80 FR,40,Lecture Capture Rooms
3Q80 FR,40,FET PC labs (any)
3Q80 FR,40,FET PC labs (CAD)
3Q80 FR,40,PC Lab
3Q82 FR,18,Digital Projector
3Q82 FR,18,Staff PC
3Q82 FR,18,Visualiser
3Q82 FR,18,Glass or White Board
3Q82 FR,18,Lectern
3Q82 FR,18,Frenchay
3Q82 FR,18,Frenchay or ECC
3Q82 FR,18,Frenchay Blocks Q / R
3Q82 FR,18,Rooms suitable for exams
3Q82 FR,18,Technology Enhanced Active Learning
3Q82 FR,18,FET ALL Rooms
3Q82 FR,18,FET Group Work Room
3Q82 FR,18,Flat Teaching Rooms
3Q82 FR,18,Q & R Block Rooms
3Q83 FR,26,Digital Projector
3Q83 FR,26,Staff PC
3Q83 FR,26,Visualiser
3Q83 FR,26,Glass or White Board
3Q83 FR,26,Lectern
3Q83 FR,26,Frenchay
3Q83 FR,26,Frenchay or ECC
3Q83 FR,26,Frenchay Blocks Q / R
3Q83 FR,26,Rooms suitable for exams
3Q83 FR,26,General Purpose Teaching Room
3Q83 FR,26,FET ALL Rooms
3Q83 FR,26,Flat Teaching Rooms
3Q83 FR,26,Flat Teaching Rooms
3Q83 FR,26,Flat Teaching Rooms
3Q83 FR,26,Q & R Block Rooms
3Q84 FR,26,Digital Projector
3Q84 FR,26,Visualiser
3Q84 FR,26,Glass or White Board
3Q84 FR,26,Lectern
3Q84 FR,26,Frenchay
3Q84 FR,26,Frenchay or ECC
3Q84 FR,26,Frenchay Blocks Q / R
3Q84 FR,26,Rooms suitable for exams
3Q84 FR,26,General Purpose Teaching Room
3Q84 FR,26,FET ALL Rooms
3Q84 FR,26,Flat Teaching Rooms
3Q84 FR,26,Flat Teaching Rooms
3Q84 FR,26,Flat Teaching Rooms
3Q84 FR,26,Q & R Block Rooms
3Q85 FR,24,Digital Projector
3Q85 FR,24,Lecture Capture Facility
3Q85 FR,24,Staff PC
3Q85 FR,24,Visualiser
3Q85 FR,24,Glass or White Board
3Q85 FR,24,Lectern
3Q85 FR,24,Frenchay
3Q85 FR,24,Frenchay or ECC
3Q85 FR,24,Frenchay Blocks Q / R
3Q85 FR,24,Computer Lab
3Q85 FR,24,Rooms suitable for exams
3Q85 FR,24,FET ALL Rooms
3Q85 FR,24,Lecture Capture Rooms
3Q85 FR,24,FET PC labs (any)
3Q85 FR,24,FET PC labs (CAD)
3Q85 FR,24,PC Lab
3Q87 FR,30,Digital Projector
3Q87 FR,30,Lecture Capture Facility
3Q87 FR,30,Staff PC
3Q87 FR,30,Visualiser
3Q87 FR,30,Glass or White Board
3Q87 FR,30,Lectern
3Q87 FR,30,Frenchay
3Q87 FR,30,Frenchay or ECC
3Q87 FR,30,Frenchay Blocks Q / R
3Q87 FR,30,General Purpose Teaching Room
3Q87 FR,30,FET ALL Rooms
3Q87 FR,30,Flat Teaching Rooms
3Q87 FR,30,Flat Teaching Rooms
3Q87 FR,30,Flat Teaching Rooms
3Q87 FR,30,Q & R Block Rooms
3S710 FR,90,Digital Projector
3S710 FR,90,Glass or White Board
3S710 FR,90,Lectern
3S710 FR,90,Frenchay
3S710 FR,90,Frenchay or ECC
3S710 FR,90,Frenchay Block S
3S710 FR,90,General Purpose Teaching Room
3S710 FR,90,General Purpose Teaching Room - rank 2
3S710 FR,90,Lecture Theatre
3S710 FR,90,Art and Cultural Industries rooms
3S710 FR,90,Suitable for interviews
3S710 FR,90,Large rooms 39+
3S710 FR,90,General Purpose Teaching rooms
3S710 FR,90,GPT + bookable specialist rooms
3S710 FR,90,GPT2 + Science rooms
3S710 FR,90,S Block Rooms
3S710 FR,90,S Block Rooms
4B031 FR,167,Digital Projector
4B031 FR,167,DVD Player
4B031 FR,167,Lecture Capture Facility
4B031 FR,167,Staff PC
4B031 FR,167,Visualiser
4B031 FR,167,Lectern
4B031 FR,167,Voting System
4B031 FR,167,Frenchay
4B031 FR,167,Frenchay Blocks A / B / C
4B031 FR,167,Frenchay or ECC
4B031 FR,167,Lecture Theatre
4B031 FR,167,A / B & C Block Rooms
4B031 FR,167,Lecture Theatres - Frenchay
4E18 FR,48,Large Screen TV
4E18 FR,48,Visualiser
4E18 FR,48,Glass or White Board
4E18 FR,48,Frenchay
4E18 FR,48,Frenchay Blocks D / E
4E18 FR,48,Frenchay or ECC
4E18 FR,48,General Purpose Teaching Room
4E18 FR,48,FET ALL Rooms
4E18 FR,48,Flat Teaching Rooms
4E18 FR,48,Flat Teaching Rooms
4E18 FR,48,Lecture Capture Rooms
4E18 FR,48,D & E Block Rooms
4Q04 FR,66,Digital Projector
4Q04 FR,66,Lecture Capture Facility
4Q04 FR,66,Visualiser
4Q04 FR,66,Glass or White Board
4Q04 FR,66,Lectern
4Q04 FR,66,Frenchay
4Q04 FR,66,Frenchay or ECC
4Q04 FR,66,Frenchay Blocks Q / R
4Q04 FR,66,Rooms suitable for exams
4Q04 FR,66,Rooms suitable for exams
4Q04 FR,66,General Purpose Teaching Room
4Q04 FR,66,FET ALL Rooms
4Q04 FR,66,Flat Teaching Rooms
4Q04 FR,66,Flat Teaching Rooms
4Q04 FR,66,Lecture Capture Rooms
4Q04 FR,66,Flat Teaching Rooms
4Q04 FR,66,Q & R Block Rooms
4Q05 FR,100,Digital Projector
4Q05 FR,100,DVD Player
4Q05 FR,100,Lecture Capture Facility
4Q05 FR,100,Visualiser
4Q05 FR,100,Black Out
4Q05 FR,100,Glass or White Board
4Q05 FR,100,Lectern
4Q05 FR,100,Frenchay
4Q05 FR,100,Frenchay or ECC
4Q05 FR,100,Frenchay Blocks Q / R
4Q05 FR,100,Rooms suitable for exams
